"code","name"
"50","Oil & Gas"
"51","Mining & Materials"
"52","Industrials"
"53","Consumer (Other)"
"54","Consumer (Food & Home)"
"55","Financials"
"56","Healthcare"
"57","Technology"
"58","Telecoms"
"59","Utilities"
"5010","Energy - Fossil Fuels"
"5020","Renewable Energy"
"5030","Uranium"
"5110","Chemicals"
"5120","Mineral Resources"
"5130","Applied Resources"
"5210","Industrial Goods"
"5220","Industrial & Commercial Services"
"5230","Industrial Conglomerates"
"5240","Transportation"
"5310","Automobiles & Auto Parts"
"5320","Cyclical Consumer Products"
"5330","Cyclical Consumer Services"
"5340","Retailers"
"5410","Food & Beverages"
"5420","Personal & Household Products & Services"
"5430","Food & Drug Retailing"
"5510","Banking & Investment Services"
"5530","Insurance"
"5540","Real Estate"
"5550","Collective Investments"
"5560","Holding Companies"
"5610","Healthcare Services"
"5620","Pharmaceuticals & Medical Research"
"5710","Technology Equipment"
"5720","Software & IT Services"
"5810","Telecommunications Services"
"5910","Utilities"
"501010","Coal"
"501020","Oil & Gas"
"501030","Oil & Gas Related Equipment and Services"
"502010","Renewable Energy"
"503010","Uranium"
"511010","Chemicals"
"512010","Metals & Mining"
"512020","Construction Materials"
"513010","Paper & Forest Products"
"513020","Containers & Packaging"
"521010","Aerospace & Defense"
"521020","Machinery, Equipment & Components"
"522010","Construction & Engineering"
"522020","Diversified Trading & Distributing"
"522030","Professional & Commercial Services"
"523010","Industrial Conglomerates"
"524050","Freight & Logistics Services"
"524060","Passenger Transportation Services"
"524070","Transport Infrastructure"
"531010","Automobiles & Auto Parts"
"532020","Textiles & Apparel"
"532030","Homebuilding & Construction Supplies"
"532040","Household Goods"
"532050","Leisure Products"
"533010","Hotels & Entertainment Services"
"533020","Media & Publishing"
"534020","Diversified Retail"
"534030","Other Specialty Retailers"
"541010","Beverages"
"541020","Food & Tobacco"
"542010","Personal &Household Products & Services"
"543010","Food & Drug Retailing"
"551010","Banking Services"
"551020","Investment Banking & Investment Services"
"553010","Insurance"
"554020","Real Estate Operations"
"554030","Residential & Commercial REIT"
"555010","Collective Investments"
"556010","Holding Companies"
"561010","Healthcare Equipment & Supplies"
"561020","Healthcare Providers & Services"
"562010","Pharmaceuticals"
"562020","Biotechnology & Medical Research"
"571010","Semiconductors & Semiconductor Equipment"
"571020","Communications & Networking"
"571040","Electronic Equipment & Parts"
"571050","Office Equipment"
"571060","Computers, Phones & Household Electronics"
"572010","Software & IT Services"
"581010","Telecommunications Services"
"591010","Electrical Utilities & IPPs"
"591020","Natural Gas Utilities"
"591030","Water Utilities"
"591040","Multiline Utilities"
"50101010","Coal"
"50102010","Integrated Oil & Gas"
"50102020","Oil & Gas Exploration and Production"
"50102030","Oil & Gas Refining and Marketing"
"50103010","Oil & Gas Drilling"
"50103020","Oil Related Services and Equipment"
"50103030","Oil & Gas Transportation Services"
"50201010","Renewable Energy Equipment & Services"
"50201020","Renewable Fuels"
"50301010","Uranium"
"51101010","Commodity Chemicals"
"51101020","Agricultural Chemicals"
"51101030","Specialty Chemicals"
"51101090","Diversified Chemicals"
"51201010","Precious Metals & Minerals"
"51201020","Steel"
"51201030","Aluminum"
"51201050","Specialty Mining & Metals"
"51201060","Gold"
"51201070","Mining Support Services & Equipment"
"51201080","Integrated  Mining"
"51202010","Construction Materials"
"51301010","Forest & Wood Products"
"51301020","Paper Products"
"51302010","Non-Paper Containers & Packaging"
"51302020","Paper Packaging"
"52101010","Aerospace & Defense"
"52102010","Industrial Machinery & Equipment"
"52102020","Heavy Machinery & Vehicles"
"52102030","Electrical Components & Equipment"
"52102040","Heavy Electrical Equipment"
"52102050","Shipbuilding"
"52201020","Construction & Engineering"
"52202010","Diversified Trading & Distributing"
"52203010","Environmental Services & Equipment"
"52203020","Commercial Printing Services"
"52203030","Employment Services"
"52203040","Business Support Services"
"52203060","Business Support Supplies"
"52203070","Professional Information Services"
"52301010","Industrial Conglomerates"
"52405010","Air Freight & Logistics"
"52405020","Marine Freight & Logistics"
"52405030","Ground Freight & Logistics"
"52406010","Airlines"
"52406020","Passenger Transportation, Ground & Sea"
"52407010","Airport Services"
"52407020","Marine Port Services"
"52407030","Highways & Rail Tracks"
"53101010","Auto & Truck Manufacturers"
"53101020","Auto, Truck & Motorcycle Parts"
"53101030","Tires & Rubber Products"
"53202010","Textiles & Leather Goods"
"53202020","Apparel & Accessories"
"53202030","Footwear"
"53203010","Homebuilding"
"53203020","Construction Supplies & Fixtures"
"53204030","Appliances, Tools & Housewares"
"53204040","Home Furnishings"
"53205010","Toys & Juvenile Products"
"53205020","Recreational Products"
"53301010","Hotels, Motels & Cruise Lines"
"53301020","Restaurants & Bars"
"53301030","Casinos & Gaming"
"53301040","Leisure & Recreation"
"53302010","Advertising & Marketing"
"53302020","Broadcasting"
"53302030","Entertainment Production"
"53302040","Consumer Publishing"
"53402010","Department Stores"
"53402020","Discount Stores"
"53403010","Auto Vehicles, Parts & Service Retailers"
